"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/CameraCalibrationCore/Materials/M_DefaultOddSquare.M_DefaultOddSquare","0","4","4","1","0.000000","0","4"
"/CameraCalibrationCore/Materials/M_DefaultEvenSquare.M_DefaultEvenSquare","0","4","4","1","0.000000","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","9","1","0.000000","0","9"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","0.000000","0","2"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","1.199439","0","7"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","0.000000","0","2"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","12","12","2","11.076542","0","12"
"/Game/DemoLevel/Global/DemoRoom/Materials/M_Tile.M_Tile","0","6","6","1","5.024958","0","6"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_BlurRocks_Fakelit.M_BlurRocks_Fakelit","0","24","24","1","15.446179","0","24"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","16","20","2","25.502872","0","20"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","1.179557","0","25"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","5","5","1","1.146504","0","5"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","5","5","1","1.073429","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","4.030290","0","6"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","1.263244","0","5"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","1.081218","0","5"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial","0","6","7","1","5.473131","0","7"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","6","7","1","7.675149","0","7"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","5.392512","0","9"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","6.299710","0","6"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","15.353553","0","14"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","3.699336","0","6"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","1.266357","0","5"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","1.319153","0","5"
"/Game/BossAIToolkit/Assets/Weapons/M_Wave.M_Wave","0","6","7","1","6.910853","0","7"
"/Game/BossAIToolkit/Assets/Weapons/M_Projectile_02.M_Projectile_02","0","3","3","1","2.375921","0","3"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","1.731403","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","6","1","6.003581","0","6"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","12.646576","0","12"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_ImposterRock_Masked_MASTER.M_ImposterRock_Masked_MASTER","0","42","48","1","53.835381","0","48"
"/Game/Assets/Materials/WallMaterial.WallMaterial","0","6","7","1","7.186793","0","7"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_ImposterRock_Translucent_MASTER.M_ImposterRock_Translucent_MASTER","0","33","36","1","44.023121","0","36"
"/Game/BossAIToolkit/Assets/Geometry/Meshes/M_CubeMaterial.M_CubeMaterial","0","3","3","1","2.352647","0","3"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/m_flare_01.m_flare_01","0","20","20","1","9.884938","0","20"
"/Game/BossAIToolkit/Assets/Weapons/M_Projectile_01.M_Projectile_01","0","3","3","1","2.391824","0","3"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DemoWall.M_DemoWall","0","18","21","1","0.000000","0","21"
"/Game/BossAIToolkit/Assets/Weapons/M_Shield_Wood.M_Shield_Wood","0","6","6","1","5.708377","0","6"
"/Game/BossAIToolkit/Demo/M_Material_Base.M_Material_Base","0","9","9","1","10.655863","0","9"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","25","25","1","2.160364","0","25"
"/Game/MilitaryWeapDark/FX/Materials/M_Pistol_Streaks_01.M_Pistol_Streaks_01","0","15","15","1","13.193672","0","15"
"/Game/MilitaryWeapDark/FX/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1","0","15","15","1","0.000000","0","15"
"/Game/BossAIToolkit/Assets/Weapons/M_Weapons_Metal.M_Weapons_Metal","0","6","6","1","2.358964","0","6"
"/Game/BossAIToolkit/Assets/Weapons/M_Shield_Metal.M_Shield_Metal","0","6","6","1","2.430228","0","6"
"/Game/BossAIToolkit/Demo/FX/Materials/Environment/M_RockSlab.M_RockSlab","0","6","6","1","10.386210","6","18"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Shockwave_Core.M_Shockwave_Core","0","14","14","1","10.738762","0","14"
"/Game/MilitaryWeapDark/FX/Materials/M_GlowSphere_01.M_GlowSphere_01","0","20","20","1","13.192613","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/WispySmokeSoft/M_ShadowSwirls_v2.M_ShadowSwirls_v2","0","15","15","1","11.026753","0","15"
"/Game/Assets/Enemy/Mutant/mutant_M.mutant_M","0","6","6","1","5.794685","0","6"
"/Game/BossAIToolkit/Demo/FX/Materials/Energy/M_SoulHand4.M_SoulHand4","0","20","20","1","17.669489","0","20"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","45","50","6","60.770027","1","50"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Burst.M_Burst","0","21","21","1","10.222239","0","21"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_SphereChromaWisps_Terra_sweep.M_SphereChromaWisps_Terra_sweep","0","36","36","1","25.898691","0","36"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Lensflare_TB_Soft.M_Lensflare_TB_Soft","0","15","15","1","11.633752","0","15"
"/Game/MilitaryWeapDark/FX/Materials/M_Pistol_Smoke_2x2_A.M_Pistol_Smoke_2x2_A","0","24","24","1","21.810646","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Shockwave_Refraction_Soft.M_Shockwave_Refraction_Soft","0","18","18","1","13.395922","0","18"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","2","2","1","2.075459","0","2"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_SoulEmbers.M_SoulEmbers","0","24","24","1","14.458928","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Splines/M_Countess_Spline_Spiral.M_Countess_Spline_Spiral","0","16","18","1","17.153862","0","18"
"/Game/BossAIToolkit/Demo/FX/Materials/Shockwave/M_ShockwaveFlame.M_ShockwaveFlame","0","14","14","1","10.307546","0","14"
"/Game/BossAIToolkit/Assets/Decals/Materials/M_Telegraph_Sub.M_Telegraph_Sub","0","13","13","1","26.745180","0","13"
"/Game/BossAIToolkit/Assets/Decals/Materials/M_Telegraph.M_Telegraph","0","13","13","1","22.804537","0","13"
"/Game/BossAIToolkit/Demo/FX/Materials/Shockwave/M_Rampage_Refract_Sphere.M_Rampage_Refract_Sphere","0","14","14","1","39.741528","0","14"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_ArrowFlare.M_ArrowFlare","0","15","15","1","59.782291","0","15"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","0","2","2","1","11.448235","0","2"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_RockPile_MeshEmit_01.M_RockPile_MeshEmit_01","0","12","12","1","51.559193","0","12"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Flare_Procedural_Noise_Tex_Glow2.M_Flare_Procedural_Noise_Tex_Glow2","0","28","28","1","100.205025","0","28"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/WispySmokeSoft/M_ShadowSwirls_v1.M_ShadowSwirls_v1","0","24","24","1","44.316460","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Terra_Block_Smoke.M_Terra_Block_Smoke","0","64","72","2","125.975388","0","72"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Fire_Procedural_Round.M_Fire_Procedural_Round","0","15","15","1","46.014683","0","15"
"/Game/Basic_VFX/Materials/M_light.M_light","0","30","30","1","68.091774","0","30"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_DebrisChunks_FakeLit.M_DebrisChunks_FakeLit","0","24","24","1","40.571655","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Trails/m_CountessBlinkRibbon.m_CountessBlinkRibbon","0","10","10","1","11.931068","0","10"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_TerraHitArc.M_TerraHitArc","0","72","72","2","76.571114","0","72"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_radial_ramp.M_radial_ramp","0","20","20","1","25.497213","0","20"
"/Game/MilitaryWeapDark/Weapons/Materials/M_WeaponMaster_01.M_WeaponMaster_01","0","6","6","1","14.915815","0","6"
"/Game/Basic_VFX/Materials/M_radial.M_radial","0","14","14","1","15.449953","0","14"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","7","7","1","4.108452","0","7"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","0","10","10","2","12.454906","0","10"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_smoke_subUV.M_smoke_subUV","0","24","24","1","34.600197","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/WispySmokeSoft/M_Turbulent_SmokeSubUV_RandomColorVaration.M_Turbulent_SmokeSubUV_RandomColorVaration","0","30","30","2","39.738716","0","30"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Flare_Master.M_Flare_Master","0","20","20","1","34.749195","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Cone_Flare_Master.M_Cone_Flare_Master","0","21","21","1","22.439852","0","21"
"/Game/BossAIToolkit/Demo/FX/Materials/Energy/M_SevarogSwirls.M_SevarogSwirls","0","16","18","1","21.885061","0","18"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_SevarogSpeed2.M_SevarogSpeed2","0","16","18","1","23.539122","0","18"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_SparksPhoto_GPU_Rand.M_SparksPhoto_GPU_Rand","0","32","36","1","55.877068","0","36"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_Rock_Dissolve.M_Rock_Dissolve","0","56","64","1","76.720253","0","64"
"/Game/BossAIToolkit/Demo/FX/Materials/Decals/M_RuneDecal.M_RuneDecal","0","35","35","1","57.769958","0","35"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","14","14","1","16.036118","0","14"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_Terra_Boom_Shield_Impact.M_Terra_Boom_Shield_Impact","0","36","36","1","48.758438","0","36"
"/Game/BossAIToolkit/Demo/FX/Materials/Shockwave/M_SteelImpactRefraction.M_SteelImpactRefraction","0","48","48","1","100.468674","0","48"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_explosion_subUV.M_explosion_subUV","0","15","15","1","30.155880","0","15"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_Terra_ChromaticFresnel.M_Terra_ChromaticFresnel","0","28","28","1","57.780060","0","28"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Sonic_Shockwave.M_Sonic_Shockwave","0","45","45","1","55.304527","0","45"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DemoRoomTiles.M_DemoRoomTiles","0","6","6","1","5.753783","0","6"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Shockwave.M_Shockwave","0","40","44","1","94.759232","0","44"
"/Game/BossAIToolkit/Demo/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","56","64","2","92.342377","0","64"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_Explosion_RockChunks.M_Explosion_RockChunks","0","44","48","1","56.420967","0","48"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Anime_Flare.M_Anime_Flare","0","32","36","1","43.549709","0","36"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","24","24","1","28.437443","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_ShadowSwirls_Masked.M_ShadowSwirls_Masked","0","42","48","1","46.431480","0","48"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","5","5","1","3.083745","0","5"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DemoWallPattern.M_DemoWallPattern","0","9","9","3","3.364752","0","9"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","9","9","1","36.840099","0","9"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","6","6","1","0.000000","0","6"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","6","6","1","5.347706","0","6"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_Glass.M_Glass","0","8","8","1","18.240461","3","8"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Spark_VelocityLerp.M_Spark_VelocityLerp","0","32","36","1","44.609882","0","36"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","39","39","1","28.856485","0","39"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","2","2","1","2.302918","0","2"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","14","16","1","16.893843","0","16"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","333","356","1","263.124237","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Chroma/M_SphereChromaWisps.M_SphereChromaWisps","0","54","54","2","55.067841","0","54"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","8","9","1","7.056543","0","9"
"/Engine/EditorLandscapeResources/ColorMaskBrushMaterial.ColorMaskBrushMaterial","0","5","5","1","3.832590","0","5"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","6","6","1","7.930155","0","6"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_hardSpark_Alpha_GPU_Random.M_hardSpark_Alpha_GPU_Random","0","15","15","1","15.115264","0","15"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","0","5","5","1","3.643391","1","5"
"/Game/BossAIToolkit/Demo/FX/Materials/Environment/Snow/M_Snow_SubUV_.M_Snow_SubUV_","0","24","24","1","20.272507","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_ThickSmoke_MASTER.M_ThickSmoke_MASTER","0","24","24","1","18.784527","0","24"
"/Engine/EditorLandscapeResources/LandscapeDirtyMaterial.LandscapeDirtyMaterial","0","5","5","1","4.285169","0","5"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","14","14","1","9.872829","0","14"
"/Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial","0","2","2","1","2.465570","0","2"
"/Game/MilitaryWeapDark/FX/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01","0","24","24","1","29.350628","0","24"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","0","78","90","1","76.439896","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_CameraStretch.M_Hotdog_Spark_VLerp_CameraStretch","0","15","15","1","14.851911","0","15"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_MASTER.M_Hotdog_Spark_VLerp_MASTER","0","20","20","1","20.411497","0","20"
"/Game/MilitaryWeapDark/FX/Materials/M_Ember_Speed_01.M_Ember_Speed_01","0","15","15","1","15.018665","0","15"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_DOF_Rand_Master.M_Hotdog_Spark_VLerp_DOF_Rand_Master","0","32","36","1","44.280632","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_SparksImpact_2x2_01.M_SparksImpact_2x2_01","0","15","15","1","11.826534","0","15"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Terra_Halo.M_Terra_Halo","0","25","25","1","24.002331","0","0"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DefaultTextMaterialTranslucentUnlit.M_DefaultTextMaterialTranslucentUnlit","0","10","10","1","13.127925","0","10"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_LightTube.M_LightTube","0","2","2","1","1.473699","0","2"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_Rampage_Smoke_Cheaper.M_Rampage_Smoke_Cheaper","0","24","24","1","19.923319","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Terra_Smoke_Cheaper.M_Terra_Smoke_Cheaper","0","24","24","1","0.000000","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_SparksPhoto.M_SparksPhoto","0","20","20","1","20.796881","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_ShadowSwirls_BrightColors.M_ShadowSwirls_BrightColors","0","15","15","1","15.405103","0","15"
"Globals","49","15718","0","1","0.000000","0","0"
"/Game/Assets/Materials/Laser_Material.Laser_Material","49","22","22","1","0.000000","0","22"
"/Game/SciFiDoors/Materials/M_Doors.M_Doors","49","8","8","1","18.294806","0","8"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","93","93","1","0.000000","0","93"
"/Game/Fab/SciFi_Props/Materials/M_Master_2.M_Master_2","49","8","8","1","18.318108","0","8"
"/InterchangeAssets/gltf/M_Default.M_Default","49","204","230","8","135.142715","9","230"
"/Game/SciFiDoors/Materials/M_Frame.M_Frame","49","8","8","1","19.115345","0","8"
"/Game/Fab/SciFiturretasset/Materials/M_scifiturret.M_scifiturret","49","11","11","1","29.352911","0","11"
"/Game/Fab/SciFi_Props/Materials/M_Master.M_Master","49","8","8","1","18.384665","0","8"
"/Game/LDToolkit/Back-end/Materials/M_PrototypeGrid.M_PrototypeGrid","49","36","39","1","212.686172","10","39"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","26","26","2","142.240356","0","26"
"/Game/DemoLevel/Global/DemoRoom/Materials/M_Tile.M_Tile","49","21","21","1","334.443420","0","21"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","26","30","2","174.696228","0","30"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","166","184","6","0.000000","0","184"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","44","48","1","0.000000","0","48"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","158","168","6","0.000000","0","168"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","158","168","6","0.000000","0","168"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","44","48","1","0.000000","0","48"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","54","54","2","0.000000","0","54"
"/Game/BossAIToolkit/Demo/FX/Materials/Environment/M_RockSlab.M_RockSlab","49","11","11","1","65.768120","11","33"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_ImposterRock_Translucent_MASTER.M_ImposterRock_Translucent_MASTER","49","38","41","1","211.908005","0","41"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_ImposterRock_Masked_MASTER.M_ImposterRock_Masked_MASTER","49","54","60","1","563.226379","0","60"
"","49","512","0","1","0.000000","513","0"
"/Game/MilitaryWeapDark/FX/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1","49","20","20","1","5.692613","0","20"
"/Game/MilitaryWeapDark/FX/Materials/M_Pistol_Smoke_2x2_A.M_Pistol_Smoke_2x2_A","49","29","29","1","20.080997","0","29"
"/Game/MilitaryWeapDark/FX/Materials/M_GlowSphere_01.M_GlowSphere_01","49","25","25","1","14.781873","0","25"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/WispySmokeSoft/M_ShadowSwirls_v2.M_ShadowSwirls_v2","49","20","20","1","14.593719","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Energy/M_SoulHand4.M_SoulHand4","49","25","25","1","19.817114","0","25"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Shockwave.M_Shockwave","49","45","49","1","35.432468","0","49"
"/Game/BossAIToolkit/Demo/FX/Materials/Shockwave/M_ShockwaveFlame.M_ShockwaveFlame","49","19","19","1","14.992599","0","19"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Spark_VelocityLerp.M_Spark_VelocityLerp","49","40","44","1","35.056068","0","44"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/WispySmokeSoft/M_ShadowSwirls_v1.M_ShadowSwirls_v1","49","29","29","1","40.001854","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_ShadowSwirls_Masked.M_ShadowSwirls_Masked","49","54","60","1","105.268021","0","60"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","6","1","16.056438","0","6"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","73","79","1","0.000000","0","79"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","16","16","1","30.615849","0","16"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","22","22","1","42.327862","0","22"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","16","16","1","16.817863","0","16"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","16","16","1","38.823048","0","16"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_Glass.M_Glass","49","13","13","1","12.116348","0","13"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/WispySmokeSoft/M_Turbulent_SmokeSubUV_RandomColorVaration.M_Turbulent_SmokeSubUV_RandomColorVaration","49","40","40","2","70.177696","0","40"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_DOF_Rand_Master.M_Hotdog_Spark_VLerp_DOF_Rand_Master","49","40","44","1","85.354813","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_Rampage_Smoke_Cheaper.M_Rampage_Smoke_Cheaper","49","29","29","1","28.991278","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Terra_Smoke_Cheaper.M_Terra_Smoke_Cheaper","49","29","29","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","49","104","116","1","74.983795","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_CameraStretch.M_Hotdog_Spark_VLerp_CameraStretch","49","20","20","1","14.519364","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_MASTER.M_Hotdog_Spark_VLerp_MASTER","49","28","28","1","49.838337","0","28"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Terra_Halo.M_Terra_Halo","49","33","33","1","45.548996","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_SparksPhoto.M_SparksPhoto","49","28","28","1","40.931747","0","0"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_ShadowSwirls_BrightColors.M_ShadowSwirls_BrightColors","49","20","20","1","26.317242","0","20"
"/Game/MilitaryWeapDark/FX/Materials/M_SparksImpact_2x2_01.M_SparksImpact_2x2_01","49","20","20","1","14.097138","0","20"
"/Game/MilitaryWeapDark/FX/Materials/M_Ember_Speed_01.M_Ember_Speed_01","49","20","20","1","6.461666","0","20"
"/Game/MilitaryWeapDark/FX/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01","49","29","29","1","38.222061","0","29"
